Name;Range;Battery Useable(kWh);Energy Consumption(Wh/km)
Opel Mokka-e;255;45.0;176
Opel Vivaro-e Combi L 50 kWh;175;45.0;257
Opel Vivaro-e Combi L 75 kWh;260;68.0;262
Opel Vivaro-e Combi M 50 kWh;180;45.0;250
Opel Vivaro-e Combi M 75 kWh;265;68.0;257
Opel Zafira-e Life L 50 kWh;175;45.0;257
Opel Zafira-e Life L 75 kWh;260;68.0;262
Opel Zafira-e Life M 50 kWh;180;45.0;250
Opel Zafira-e Life M 75 kWh;265;68.0;257
ORA Funky Cat 48 kWh;260;45.4;175
ORA Funky Cat 63 kWh;340;59.3;174
ORA Funky Cat GT;330;59.3;180
Peugeot e-2008 SUV;255;45.0;176
Peugeot e-208;285;45.0;158
Peugeot e-308;310;51.0;165
Peugeot e-308 SW;300;51.0;170
Peugeot e-Expert Combi Long 50 kWh;175;45.0;257
Peugeot e-Expert Combi Long 75 kWh;260;68.0;262
Peugeot e-Expert Combi Standard 50 kWh;180;45.0;250
Peugeot e-Expert Combi Standard 75 kWh;265;68.0;257
Peugeot e-Rifter Long 50 kWh;195;45.0;231
Peugeot e-Rifter Standard 50 kWh;200;45.0;225
Peugeot e-Traveller Long 50 kWh;175;45.0;257
Peugeot e-Traveller Long 75 kWh;260;68.0;262
Peugeot e-Traveller Standard 50 kWh;180;45.0;250
Peugeot e-Traveller Standard 75 kWh;265;68.0;257
Polestar 2 Long Range Dual Motor;420;78.0;186
Polestar 2 Long Range Performance;410;78.0;190
Polestar 2 Long Range Single Motor;440;78.0;177
Polestar 2 Standard Range Single Motor;385;67.0;174
Polestar 3 Long Range Dual motor;490;107.0;218
Polestar 3 Long Range Performance;470;107.0;228
Porsche Taycan;410;71.0;173
Porsche Taycan 4 Cross Turismo;425;83.7;197
Porsche Taycan 4S;395;71.0;180
Porsche Taycan 4S Cross Turismo;425;83.7;197
Porsche Taycan 4S Plus;460;83.7;182
Porsche Taycan 4S Plus Sport Turismo;430;83.7;195
Porsche Taycan 4S Sport Turismo;370;71.0;192
Porsche Taycan GTS;450;83.7;186
Porsche Taycan GTS Sport Turismo;425;83.7;197
Porsche Taycan Plus;475;83.7;176
Porsche Taycan Plus Sport Turismo;445;83.7;188
Porsche Taycan Sport Turismo;380;71.0;187
Porsche Taycan Turbo;415;83.7;202
Porsche Taycan Turbo Cross Turismo;400;83.7;209
Porsche Taycan Turbo S;400;83.7;209
Porsche Taycan Turbo S Cross Turismo;385;83.7;217
Porsche Taycan Turbo S Sport Turismo;395;83.7;212
Porsche Taycan Turbo Sport Turismo;405;83.7;207
Renault Kangoo E-Tech Electric;215;44.0;205
Renault Megane E-Tech EV40 130hp;250;40.0;160
Renault Megane E-Tech EV60 130hp;365;60.0;164
Renault Megane E-Tech EV60 220hp;360;60.0;167
Renault Twingo Electric;130;21.3;164
Renault Zoe ZE50 R110;315;52.0;165
Renault Zoe ZE50 R135;310;52.0;168
Rolls-Royce Spectre;455;100.0;220
Seres 3;260;51.0;196
Skoda Enyaq Coupe iV 60;335;58.0;173
Skoda Enyaq Coupe iV 80;445;77.0;173
Skoda Enyaq Coupe iV 80x;430;77.0;179
Skoda Enyaq Coupe iV RS;405;77.0;190
Skoda Enyaq iV 60;325;58.0;178
Skoda Enyaq iV 80;420;77.0;183
Skoda Enyaq iV 80x;400;77.0;193
Skoda Enyaq iV RS;390;77.0;197
Smart #1;350;64.0;183
Smart #1 Brabus;335;64.0;191
Smart EQ fortwo cabrio;95;16.7;176
Smart EQ fortwo coupe;100;16.7;167
SsangYong Korando e-Motion;290;56.0;193
Subaru Solterra AWD;320;64.0;200
Tesla Model 3;380;57.5;151
Tesla Model 3 Long Range Dual Motor;485;75.0;155
Tesla Model 3 Performance;460;75.0;163
Tesla Model S Dual Motor;570;95.0;167
Tesla Model S Plaid;550;95.0;173
Tesla Model X Dual Motor;470;95.0;202
Tesla Model X Plaid;455;95.0;209
Tesla Model Y;345;57.5;167
Tesla Model Y Long Range Dual Motor;435;75.0;172
Tesla Model Y Performance;415;75.0;181
Toyota bZ4X AWD;330;64.0;194
Toyota bZ4X FWD;335;64.0;191
Toyota Proace City Verso Electric L1 50 kWh;205;45.0;220
Toyota Proace City Verso Electric L2 50 kWh;200;45.0;225
Toyota PROACE Shuttle L 50 kWh;175;45.0;257
Toyota PROACE Shuttle L 75 kWh;260;68.0;262
Toyota PROACE Shuttle M 50 kWh;175;45.0;257
Toyota PROACE Shuttle M 75 kWh;260;68.0;262
Toyota PROACE Verso L 75 kWh;260;68.0;262
Toyota PROACE Verso M 75 kWh;265;68.0;257
VinFast VF 8 Eco Extended Range;425;87.7;206
VinFast VF 8 Eco Standard Range;405;82.0;202
VinFast VF 8 Plus Extended Range;425;87.7;206
VinFast VF 8 Plus Standard Range;400;82.0;205
VinFast VF 9 Extended Range;520;123.0;237
VinFast VF 9 Standard Range;400;92.0;230
Volkswagen e-Up!;205;32.3;158
Volkswagen ID. Buzz Pro;330;77.0;233
Volkswagen ID.3 Pro Performance;350;58.0;166
Volkswagen ID.3 Pro S - 4 Seats;450;77.0;171
Volkswagen ID.4 GTX;400;77.0;193
Volkswagen ID.4 Pro;410;77.0;188
Volkswagen ID.4 Pro 4MOTION;405;77.0;190
Volkswagen ID.4 Pro Performance;410;77.0;188
Volkswagen ID.4 Pure;285;52.0;182
Volkswagen ID.4 Pure Performance;285;52.0;182
Volkswagen ID.5 GTX;405;77.0;190
Volkswagen ID.5 Pro;430;77.0;179
Volkswagen ID.5 Pro Performance;430;77.0;179
Volvo C40 Recharge Single Motor;355;66.0;186
Volvo C40 Recharge Single Motor ER;420;79.0;188
Volvo C40 Recharge Twin Motor;400;79.0;198
Volvo EX90 Twin Motor;455;107.0;235
Volvo EX90 Twin Motor Performance;440;107.0;243
Volvo XC40 Recharge Single Motor;345;66.0;191
Volvo XC40 Recharge Single Motor ER;405;79.0;195
Volvo XC40 Recharge Twin Motor;390;79.0;203
XPENG G9 AWD Long Range;440;94.0;214
XPENG G9 RWD Long Range;470;94.0;200
XPENG G9 RWD Standard Range;375;75.0;200
XPENG P7 AWD Performance;470;82.7;176
XPENG P7 RWD Long Range;500;82.7;165
XPENG P7 Wing Edition;465;82.7;178
